epoch,lr-AdamW,step,train_acc,train_loss,val_acc,val_loss
6,,4279,0.3125,0.7034549713134766,,
6,,4289,0.53125,0.6917151212692261,,
6,,4299,0.4375,0.6985206007957458,,
6,,4309,0.5,0.6912904977798462,,
6,,4319,0.53125,0.6908663511276245,,
6,,4329,0.25,0.7028816938400269,,
6,,4339,0.5,0.6920624375343323,,
6,,4349,0.53125,0.6921496391296387,,
6,,4359,0.53125,0.6932275891304016,,
6,,4369,0.59375,0.6898412108421326,,
6,,4379,0.46875,0.692473828792572,,
6,,4389,0.5,0.6930610537528992,,
6,,4399,0.46875,0.6941214203834534,,
6,,4409,0.5,0.6936382055282593,,
6,,4419,0.40625,0.6969689726829529,,
6,,4429,0.5,0.6933484077453613,,
6,,4439,0.6875,0.6895516514778137,,
6,,4449,0.5,0.6933783888816833,,
6,,4459,0.5,0.6938563585281372,,
6,,4469,0.65625,0.6893672347068787,,
6,,4479,0.65625,0.6887797713279724,,
6,,4489,0.375,0.6973955631256104,,
6,,4499,0.46875,0.6934522390365601,,
6,,4509,0.59375,0.689495325088501,,
6,,4519,0.53125,0.6937536597251892,,
6,,4529,0.4375,0.6964375972747803,,
6,,4539,0.625,0.6865021586418152,,
6,,4549,0.5,0.6949236392974854,,
6,,4559,0.5625,0.6918354034423828,,
6,,4563,,,0.48619958758354187,0.6934679746627808
,0.0009524611127067769,4564,,,,
7,,4569,0.5625,0.6925370097160339,,
7,,4579,0.4375,0.6941347718238831,,
7,,4589,0.53125,0.6930358409881592,,
7,,4599,0.53125,0.6930820941925049,,
7,,4609,0.4375,0.6941801309585571,,
7,,4619,0.375,0.6977075934410095,,
7,,4629,0.46875,0.6933280229568481,,
7,,4639,0.5,0.6925613880157471,,
7,,4649,0.75,0.684106707572937,,
7,,4659,0.5,0.6938881278038025,,
7,,4669,0.53125,0.6920393705368042,,
7,,4679,0.71875,0.6838748455047607,,
7,,4689,0.71875,0.6848678588867188,,
7,,4699,0.46875,0.6948806047439575,,
7,,4709,0.5,0.6930611729621887,,
7,,4719,0.34375,0.6999555826187134,,
7,,4729,0.65625,0.6891815662384033,,
7,,4739,0.53125,0.693169355392456,,
7,,4749,0.5,0.6931711435317993,,
7,,4759,0.375,0.695873498916626,,
7,,4769,0.46875,0.694079577922821,,
7,,4779,0.5625,0.6895631551742554,,
7,,4789,0.5625,0.6907624006271362,,
7,,4799,0.3125,0.7099126577377319,,
7,,4809,0.40625,0.7006725668907166,,
7,,4819,0.625,0.6874753832817078,,
7,,4829,0.65625,0.6866754293441772,,
7,,4839,0.46875,0.6949927806854248,,
7,,4849,0.53125,0.6935927271842957,,
7,,4859,0.625,0.6872972846031189,,
7,,4869,0.375,0.6993301510810852,,
7,,4879,0.46875,0.6948698163032532,,
7,,4889,0.5,0.6927267909049988,,
7,,4899,0.53125,0.6929183602333069,,
7,,4909,0.71875,0.6829264760017395,,
7,,4919,0.40625,0.698125422000885,,
7,,4929,0.4375,0.6970545649528503,,
7,,4939,0.375,0.7003937363624573,,
7,,4949,0.5,0.6917439699172974,,
7,,4959,0.375,0.6976221203804016,,
7,,4969,0.40625,0.697681188583374,,
7,,4979,0.46875,0.6944287419319153,,
7,,4989,0.59375,0.6899149417877197,,
7,,4999,0.28125,0.7008141875267029,,
7,,5009,0.6875,0.6880708932876587,,
7,,5019,0.625,0.6899193525314331,,
7,,5029,0.375,0.696110725402832,,
7,,5039,0.5,0.6938533186912537,,
7,,5049,0.59375,0.691662609577179,,
7,,5059,0.46875,0.6933934092521667,,
7,,5069,0.40625,0.6943767070770264,,
7,,5079,0.53125,0.6926374435424805,,
7,,5089,0.28125,0.6966260075569153,,
7,,5099,0.375,0.6960022449493408,,
7,,5109,0.3125,0.6961241960525513,,
7,,5119,0.34375,0.6963480114936829,,
7,,5129,0.28125,0.6974779367446899,,
7,,5139,0.3125,0.6982284784317017,,
7,,5149,0.5,0.6920075416564941,,
7,,5159,0.46875,0.6939166784286499,,
7,,5169,0.625,0.6894215941429138,,
7,,5179,0.46875,0.6943439841270447,,
7,,5189,0.6875,0.6857697367668152,,
7,,5199,0.53125,0.6917612552642822,,
7,,5209,0.46875,0.6938090324401855,,
7,,5215,,,0.48619958758354187,0.6935009360313416
,0.0009382151866819099,5216,,,,
8,,5219,0.40625,0.6961098909378052,,
8,,5229,0.5,0.6928213238716125,,
8,,5239,0.53125,0.6924352645874023,,
8,,5249,0.375,0.6981217861175537,,
8,,5259,0.78125,0.6742806434631348,,
8,,5269,0.5,0.6928273439407349,,
8,,5279,0.375,0.6973692178726196,,
8,,5289,0.40625,0.6989599466323853,,
8,,5299,0.4375,0.7044543027877808,,
8,,5309,0.46875,0.6922096610069275,,
8,,5319,0.78125,0.6809502840042114,,
8,,5329,0.40625,0.6963052749633789,,
8,,5339,0.5625,0.6896880865097046,,
8,,5349,0.875,0.6781899929046631,,
8,,5359,0.375,0.69881272315979,,
8,,5369,0.53125,0.6927541494369507,,
8,,5379,0.5625,0.6925300359725952,,
8,,5389,0.40625,0.694621205329895,,
8,,5399,0.71875,0.6901930570602417,,
8,,5409,0.5625,0.691347062587738,,
8,,5419,0.6875,0.6900615096092224,,
8,,5429,0.625,0.6899199485778809,,
8,,5439,0.65625,0.6880266070365906,,
8,,5449,0.40625,0.6974733471870422,,
8,,5459,0.34375,0.6999127864837646,,
8,,5469,0.5625,0.6906707286834717,,
8,,5479,0.59375,0.6904608607292175,,
8,,5489,0.59375,0.690017580986023,,
8,,5499,0.25,0.7017158269882202,,
8,,5509,0.59375,0.6909453868865967,,
8,,5519,0.40625,0.6972644925117493,,
8,,5529,0.5625,0.6911032199859619,,
8,,5539,0.625,0.6882396340370178,,
8,,5549,0.40625,0.6968482732772827,,
8,,5559,0.59375,0.6903557181358337,,
8,,5569,0.5,0.6950129270553589,,
8,,5579,0.5625,0.6897821426391602,,
8,,5589,0.59375,0.6891895532608032,,
8,,5599,0.71875,0.6856977343559265,,
8,,5609,0.40625,0.6967955231666565,,
8,,5619,0.375,0.6983952522277832,,
8,,5629,0.6875,0.6868337392807007,,
8,,5639,0.3125,0.6999865770339966,,
8,,5649,0.3125,0.6980026960372925,,
8,,5659,0.4375,0.6943497061729431,,
8,,5669,0.5625,0.6910498142242432,,
8,,5679,0.5,0.6946184635162354,,
8,,5689,0.625,0.6902890205383301,,
8,,5699,0.6875,0.6885393261909485,,
8,,5709,0.53125,0.6918144226074219,,
8,,5719,0.40625,0.6954936981201172,,
8,,5729,0.5625,0.6921976804733276,,
8,,5739,0.65625,0.6908918023109436,,
8,,5749,0.21875,0.6987500786781311,,
8,,5759,0.4375,0.6934130191802979,,
8,,5769,0.53125,0.6925308704376221,,
8,,5779,0.4375,0.6935067772865295,,
8,,5789,0.625,0.6899662017822266,,
8,,5799,0.5,0.6930962204933167,,
8,,5809,0.71875,0.6868135929107666,,
8,,5819,0.375,0.6972342133522034,,
8,,5829,0.46875,0.6942904591560364,,
8,,5839,0.59375,0.689230740070343,,
8,,5849,0.375,0.6977726817131042,,
8,,5859,0.4375,0.6946984529495239,,
8,,5867,,,0.48619958758354187,0.6934441924095154
,0.0009222417987882566,5868,,,,
9,,5869,0.65625,0.690575122833252,,
9,,5879,0.59375,0.6915739178657532,,
9,,5889,0.6875,0.6890880465507507,,
9,,5899,0.4375,0.6941860318183899,,
9,,5909,0.53125,0.6927123069763184,,
9,,5919,0.40625,0.6956238150596619,,
9,,5929,0.625,0.6908527612686157,,
9,,5939,0.59375,0.690223217010498,,
9,,5949,0.40625,0.6964253187179565,,
9,,5959,0.65625,0.6882893443107605,,
9,,5969,0.5,0.6928784251213074,,
9,,5979,0.40625,0.6969825625419617,,
9,,5989,0.53125,0.6923372745513916,,
9,,5999,0.40625,0.6956326961517334,,
9,,6009,0.5625,0.6904492378234863,,
9,,6019,0.53125,0.6925110816955566,,
9,,6029,0.5,0.6937372088432312,,
9,,6039,0.375,0.696550726890564,,
9,,6049,0.34375,0.6976513266563416,,
9,,6059,0.53125,0.6931175589561462,,
9,,6069,0.5625,0.6921173334121704,,
9,,6079,0.4375,0.6954951286315918,,
9,,6089,0.625,0.6881977319717407,,
9,,6099,0.375,0.6990576386451721,,
9,,6109,0.59375,0.6892696619033813,,
9,,6119,0.34375,0.7011831402778625,,
9,,6129,0.40625,0.6984283924102783,,
9,,6139,0.4375,0.6955736875534058,,
9,,6149,0.46875,0.6938708424568176,,
9,,6159,0.375,0.6981099247932434,,
9,,6169,0.46875,0.6948422193527222,,
9,,6179,0.46875,0.6953907608985901,,
9,,6189,0.59375,0.6889698505401611,,
9,,6199,0.65625,0.687731921672821,,
9,,6209,0.625,0.6879657506942749,,
9,,6219,0.46875,0.695838451385498,,
9,,6229,0.40625,0.699009895324707,,
9,,6239,0.4375,0.6962454319000244,,
9,,6249,0.5625,0.6902273893356323,,
9,,6259,0.625,0.6891942620277405,,
9,,6269,0.53125,0.6916479468345642,,
9,,6279,0.5,0.6941466331481934,,
9,,6289,0.375,0.6986738443374634,,
9,,6299,0.625,0.6894035935401917,,
9,,6309,0.59375,0.6904792785644531,,
9,,6319,0.59375,0.6903209686279297,,
9,,6329,0.3125,0.6984187960624695,,
9,,6339,0.53125,0.6918213963508606,,
9,,6349,0.375,0.6950763463973999,,
9,,6359,0.34375,0.6957582831382751,,
9,,6369,0.34375,0.6951149702072144,,
9,,6379,0.65625,0.691519021987915,,
9,,6389,0.34375,0.6961658596992493,,
9,,6399,0.65625,0.6910964250564575,,
9,,6409,0.8125,0.6877850890159607,,
9,,6419,0.4375,0.694275975227356,,
9,,6429,0.53125,0.6924532651901245,,
9,,6439,0.65625,0.6901258230209351,,
9,,6449,0.4375,0.6948021650314331,,
9,,6459,0.625,0.689687967300415,,
9,,6469,0.75,0.685288667678833,,
9,,6479,0.375,0.6979482173919678,,
9,,6489,0.5,0.6939289569854736,,
9,,6499,0.375,0.6972528100013733,,
9,,6509,0.59375,0.69029700756073,,
9,,6519,0.59375,0.6905530691146851,,
9,,6519,,,0.48619958758354187,0.6935552954673767
,0.0009046039886902864,6520,,,,
10,,6529,0.3125,0.6976852416992188,,
10,,6539,0.3125,0.6972224712371826,,
10,,6549,0.78125,0.6878668665885925,,
10,,6559,0.53125,0.6925042867660522,,
10,,6569,0.5,0.6919078826904297,,
10,,6579,0.65625,0.6893821954727173,,
10,,6589,0.625,0.6892482042312622,,
10,,6599,0.21875,0.7036499977111816,,
10,,6609,0.65625,0.6879390478134155,,
10,,6619,0.5,0.6930992603302002,,
10,,6629,0.46875,0.694635808467865,,
10,,6639,0.65625,0.6879423260688782,,
10,,6649,0.53125,0.6926707029342651,,
10,,6659,0.53125,0.6924840211868286,,
10,,6669,0.4375,0.695068895816803,,
10,,6679,0.5625,0.6907358169555664,,
10,,6689,0.53125,0.6926289796829224,,
10,,6699,0.375,0.6973301768302917,,
10,,6709,0.4375,0.6948320865631104,,
10,,6719,0.5,0.6927633881568909,,
10,,6729,0.5625,0.6913643479347229,,
10,,6739,0.6875,0.6861075162887573,,
10,,6749,0.625,0.686652660369873,,
10,,6759,0.5625,0.6904311776161194,,
10,,6769,0.3125,0.7023216485977173,,
10,,6779,0.53125,0.6922186017036438,,
10,,6789,0.5625,0.6913037300109863,,
10,,6799,0.625,0.6893064975738525,,
10,,6809,0.3125,0.7002599239349365,,
10,,6819,0.53125,0.6919874548912048,,
10,,6829,0.46875,0.6944288015365601,,
10,,6839,0.53125,0.6917491555213928,,
10,,6849,0.625,0.6874551773071289,,
10,,6859,0.53125,0.6926712989807129,,
10,,6869,0.65625,0.6855682730674744,,
10,,6879,0.53125,0.6911493539810181,,
10,,6889,0.4375,0.6964461207389832,,
10,,6899,0.40625,0.6986055374145508,,
10,,6909,0.6875,0.685841977596283,,
10,,6919,0.6875,0.685039222240448,,
10,,6929,0.53125,0.6921858787536621,,
10,,6939,0.53125,0.6924490928649902,,
10,,6949,0.4375,0.6955410838127136,,
10,,6959,0.59375,0.6922723650932312,,
10,,6969,0.53125,0.6923173069953918,,
10,,6979,0.5,0.6931074857711792,,
10,,6989,0.4375,0.6955995559692383,,
10,,6999,0.53125,0.6924786567687988,,
10,,7009,0.53125,0.6921173334121704,,
10,,7019,0.4375,0.6947375535964966,,
10,,7029,0.6875,0.688764750957489,,
10,,7039,0.59375,0.691224217414856,,
10,,7049,0.65625,0.6894881129264832,,
10,,7059,0.375,0.6966205835342407,,
10,,7069,0.6875,0.6884815692901611,,
10,,7079,0.59375,0.6907508969306946,,
10,,7089,0.40625,0.6959268450737,,
10,,7099,0.46875,0.6941164135932922,,
10,,7109,0.3125,0.6990624070167542,,
10,,7119,0.53125,0.6924497485160828,,
10,,7129,0.46875,0.6942195892333984,,
10,,7139,0.5,0.6928760409355164,,
10,,7149,0.40625,0.6967347264289856,,
10,,7159,0.34375,0.699133038520813,,
10,,7169,0.3125,0.6987055540084839,,
10,,7171,,,0.48619958758354187,0.6936353445053101
,0.0008853713647665069,7172,,,,
11,,7179,0.5,0.6934354305267334,,
11,,7189,0.6875,0.6884242296218872,,
11,,7199,0.5,0.6930361390113831,,
11,,7209,0.65625,0.6889153122901917,,
11,,7219,0.53125,0.6919246912002563,,
11,,7229,0.5,0.6944546103477478,,
11,,7239,0.5,0.6935790777206421,,
11,,7249,0.625,0.6874651908874512,,
11,,7259,0.3125,0.6995515823364258,,
11,,7269,0.375,0.6981582641601562,,
11,,7279,0.46875,0.6948344707489014,,
11,,7289,0.6875,0.686997652053833,,
11,,7299,0.5625,0.6896039247512817,,
11,,7309,0.375,0.6984606385231018,,
11,,7319,0.625,0.6886482238769531,,
11,,7329,0.4375,0.6954025626182556,,
11,,7339,0.4375,0.6948423981666565,,
11,,7349,0.75,0.685695469379425,,
11,,7359,0.53125,0.6920331716537476,,
11,,7369,0.75,0.6858565211296082,,
11,,7379,0.40625,0.696692943572998,,
11,,7389,0.53125,0.6919733881950378,,
11,,7399,0.46875,0.6948354244232178,,
11,,7409,0.625,0.6868106126785278,,
11,,7419,0.34375,0.7013357281684875,,
11,,7429,0.5,0.6938122510910034,,
11,,7439,0.53125,0.6922624707221985,,
11,,7449,0.71875,0.68475341796875,,
11,,7459,0.625,0.6884599328041077,,
11,,7469,0.53125,0.6923322081565857,,
11,,7479,0.5,0.6932979226112366,,
11,,7489,0.46875,0.6944226622581482,,
11,,7499,0.28125,0.7027149200439453,,
11,,7509,0.53125,0.6919011473655701,,
11,,7519,0.75,0.6820277571678162,,
11,,7529,0.375,0.7005900144577026,,
11,,7539,0.3125,0.7031038403511047,,
11,,7549,0.46875,0.6950865983963013,,
11,,7559,0.53125,0.6921310424804688,,
11,,7569,0.53125,0.6918175220489502,,
11,,7579,0.53125,0.6919553279876709,,
11,,7589,0.25,0.703907310962677,,
11,,7599,0.5,0.6934438943862915,,
11,,7609,0.53125,0.6921563744544983,,
11,,7619,0.5,0.6927826404571533,,
11,,7629,0.5625,0.6916558146476746,,
11,,7639,0.5625,0.6912816166877747,,
11,,7649,0.71875,0.6862369775772095,,
11,,7659,0.5,0.6933419108390808,,
11,,7669,0.59375,0.6906455755233765,,
11,,7679,0.59375,0.6909410357475281,,
11,,7689,0.59375,0.6910584568977356,,
11,,7699,0.6875,0.688561737537384,,
11,,7709,0.5,0.6933400630950928,,
11,,7719,0.5,0.6935065984725952,,
11,,7729,0.65625,0.688991129398346,,
11,,7739,0.65625,0.6893963813781738,,
11,,7749,0.375,0.6969606280326843,,
11,,7759,0.46875,0.6939092874526978,,
11,,7769,0.59375,0.6904374361038208,,
11,,7779,0.53125,0.6923892498016357,,
11,,7789,0.4375,0.6953631639480591,,
11,,7799,0.625,0.688751220703125,,
11,,7809,0.5,0.6935487389564514,,
11,,7819,0.5625,0.6913700699806213,,
11,,7823,,,0.48619958758354187,0.6936052441596985
,0.0008646198293969952,7824,,,,
12,,7829,0.5625,0.6918392777442932,,
12,,7839,0.4375,0.6946002840995789,,
12,,7849,0.53125,0.6921927332878113,,
12,,7859,0.53125,0.692765474319458,,
12,,7869,0.4375,0.6946982145309448,,
12,,7879,0.375,0.697708785533905,,
12,,7889,0.46875,0.6944317817687988,,
12,,7899,0.5,0.6933177709579468,,
12,,7909,0.75,0.6839686036109924,,
12,,7919,0.5,0.6932306885719299,,
12,,7929,0.53125,0.6917014718055725,,
12,,7939,0.71875,0.6845192909240723,,
12,,7949,0.71875,0.6853647232055664,,
12,,7959,0.46875,0.6946782469749451,,
12,,7969,0.5,0.6936951875686646,,
12,,7979,0.34375,0.6991923451423645,,
12,,7989,0.65625,0.6883242130279541,,
12,,7999,0.53125,0.6923275589942932,,
12,,8009,0.5,0.6931654214859009,,
12,,8019,0.375,0.6972469687461853,,
12,,8029,0.46875,0.6942083239555359,,
12,,8039,0.5625,0.6915063858032227,,
12,,8049,0.5625,0.6908376216888428,,
12,,8059,0.3125,0.7017711997032166,,
12,,8069,0.40625,0.6974725723266602,,
12,,8079,0.625,0.6880197525024414,,
12,,8089,0.65625,0.6877776980400085,,
12,,8099,0.46875,0.6944538354873657,,
12,,8109,0.53125,0.6920750141143799,,
12,,8119,0.625,0.6883351802825928,,
12,,8129,0.375,0.6982913613319397,,
12,,8139,0.46875,0.695084273815155,,
12,,8149,0.5,0.6932056546211243,,
12,,8159,0.53125,0.6920181512832642,,
12,,8169,0.71875,0.6838364601135254,,
12,,8179,0.40625,0.6978346109390259,,
12,,8189,0.4375,0.6968473196029663,,
12,,8199,0.375,0.698827862739563,,
12,,8209,0.5,0.6936064958572388,,
12,,8219,0.375,0.6979891061782837,,
12,,8229,0.40625,0.6969486474990845,,
12,,8239,0.46875,0.694815993309021,,
12,,8249,0.59375,0.6898294687271118,,
12,,8259,0.28125,0.7009721994400024,,
12,,8269,0.6875,0.6867227554321289,,
12,,8279,0.625,0.6887938976287842,,
12,,8289,0.375,0.6975228190422058,,
12,,8299,0.53125,0.6924170851707458,,
12,,8309,0.625,0.6894664764404297,,
12,,8319,0.375,0.6966128945350647,,
12,,8329,0.34375,0.6975499391555786,,
12,,8339,0.59375,0.6912180185317993,,
12,,8349,0.28125,0.6990197896957397,,
12,,8359,0.375,0.6966588497161865,,
12,,8369,0.3125,0.6977406144142151,,
12,,8379,0.34375,0.6973652839660645,,
12,,8389,0.28125,0.6991477012634277,,
12,,8399,0.3125,0.6983547210693359,,
12,,8409,0.5,0.6931809782981873,,
12,,8419,0.46875,0.6942858099937439,,
12,,8429,0.625,0.6894127726554871,,
12,,8439,0.46875,0.6943610906600952,,
12,,8449,0.6875,0.6875653266906738,,
12,,8459,0.53125,0.6921977996826172,,
12,,8469,0.46875,0.694159746170044,,
12,,8475,,,0.48619958758354187,0.6936069130897522
